-- Merging decision tree log ---
manifest
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/7358a86d9bf0b8065f5927b46e342a66/transformed/navigation-ui-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/23854f5de3482124e3b6916ce8b87ea6/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/7dfaa8859c551cea1b8dd011457ff261/transformed/navigation-ui-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/b2091abd68176a2f372da983aa542ca4/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/9f14bcab391c44eeae09253f286a7c92/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/284a8087acdc40ca30b5bd293e7783e2/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/8bc671018434a8567e37b08f1f4cefcb/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/e7de542b21bb00ad146d955946c29bbe/transformed/jetified-lifecycle-viewmodel-ktx-2.5.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/1b0111e8c341d24d128e68d4881655de/transformed/jetified-room-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/d45b9b8f893133ceb10e23c9a449a343/transformed/jetified-lifecycle-livedata-ktx-2.5.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.38.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/1126f7c02b87506226cb8f1bb8d661ac/transformed/jetified-hilt-android-2.38.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.facebook.react:react-native-screens:3.10.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/f589c91f944a79573c55daa218578305/transformed/jetified-react-native-screens-3.10.1-jitsi-10639879/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/09d8e5bc4bac38e01127146bd762b2c0/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/d77cc33dc92a6ae44e39f490700f4ace/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/fd7169fd43aba9e2287c4e595899e465/transformed/jetified-react-native-amplitude-2.7.0-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-device-info:8.4.8-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/07ecf89d6374215f8d4044fb8c08d3ac/transformed/jetified-react-native-device-info-8.4.8-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-google-signin:7.0.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/74d7abdc56128a531279acfb358688d0/transformed/jetified-react-native-google-signin-7.0.4-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-async-storage:1.15.14-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/bf7d8f1a04b16b53cdfe9347c2bde673/transformed/jetified-react-native-async-storage-1.15.14-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/14fe7541fe93f824fc8b2a20d39f8f48/transformed/jetified-react-native-background-timer-2.4.1-jitsi-12030543/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/017d5bb5c334a23d9eed7b9256406779/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-12030543/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1d379388ad2d66224d895907d77c51dd/transformed/jetified-react-native-community_clipboard-1.5.1-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/79a228d0ac2bcc1fb9bd4eb77647f856/transformed/jetified-react-native-community_netinfo-7.1.7-jitsi-12030543/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/c46f6c1b285a1b3a975b74aaf435079b/transformed/jetified-react-native-default-preference-1.4.4-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-gesture-handler:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/6d440e111f7336c58492d579bae0546d/transformed/jetified-react-native-gesture-handler-2.1.0-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-get-random-values:1.7.2-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1ac9a718a8dd181ef2ae09f5046a0fa1/transformed/jetified-react-native-get-random-values-1.7.2-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/e96fa5a05cd35d22d703a7e9e3843f8c/transformed/jetified-react-native-immersive-2.0.0-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/70de6896826de6d35ed5f9734f554e23/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/6f5f0c5c9cffb02c139fb1349db59eb4/transformed/jetified-react-native-masked-view_masked-view-0.2.6-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-pager-view:5.4.9-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/f827e0b44d3227f53dbebee9697fcd7d/transformed/jetified-react-native-pager-view-5.4.9-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.react:react-native-reanimated:1.13.4-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/8edcf09160db70abda68dd56e8bf5399/transformed/jetified-react-native-reanimated-1.13.4-jitsi-10639879/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/903cf8cae02bbcd2928fc2a47b293086/transformed/jetified-react-native-safe-area-context-3.3.2-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-slider:4.1.12-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ed072addeb87dd1a0c3b5d93f7fe5dc7/transformed/jetified-react-native-slider-4.1.12-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-sound:0.11.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/2d365a5b5e3df88cf5050e32638ee12e/transformed/jetified-react-native-sound-0.11.1-jitsi-12030543/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/677eaf517be148c99b8bb9bda0bb8707/transformed/jetified-react-native-splash-screen-3.3.0-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/e8d8bfc490eee9336b4040f96348d5cc/transformed/jetified-react-native-svg-12.1.0-jitsi-10639879/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-video:5.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/f201b3baf5d0a85a751727bd4abaee1d/transformed/jetified-react-native-video-5.2.0-jitsi-10639879/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.100.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/d2bcf62d07695d12d9a6f69cebe59f0f/transformed/jetified-react-native-webrtc-1.100.0-jitsi-10639879/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.68.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/a8be9d2176937117e2c428603c657a10/transformed/jetified-react-native-0.68.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MatrixFrog:android-scalablevideoview:v1.0.4-jitpack] /Users/ksnsamanwith/.gradle/caches/transforms-3/2e896f73f4cf7795c67dc8d981f93463/transformed/jetified-android-scalablevideoview-v1.0.4-jitpack/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:3.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/c79eea90fbc76693c56da15503bb9322/transformed/jetified-lottie-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/2ba00ed064b1292ada1f18f34e3b526b/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/a9902bd17f8119875813ee3a7ef4c77f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/afe103a2fde2f000b3cf3ca2e70281c0/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/71d683bc270906bd58f386d09a6e33d9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/395b509869980c5748006bbe958f8a20/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/cf01f98da3ea1258828ff00199d30a4e/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/d92cc1c2437577b12623d1527be13ae9/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/563aeb9fd42b04c016a36bd4edea91be/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/27a31b4575e105d2b200962c3afd1caf/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/835be1bcc030ab3964537b0243b59f6a/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/50ca38ae8841e6db2cda1c186f355e7f/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/cfa32109f0973386c78ea5a4a3dd1784/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/424523a21cfe54a94e79692aa2c5a9ef/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/41c7c093873317e9c0bec2774d79181c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/6d1c5bd76617895a432e1fdd1a1259e0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/e0a6260114aa37bd166c6e39184562ef/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/5927bce548a4339d93c24ef2570017b7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/0307d585e52b18c7be22c1d9eabb319a/transformed/lifecycle-viewmodel-2.5.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/9e460a36904102b67b1261a14aa594f5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/9daba784127314d030154f88ed26d797/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05f4b72c455fc4cdade1e89116d1cad8/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/2abf1bd15b94e5ebd3fb1967bb0df4eb/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/34333a28864a913fb7ec7a9ffd607fe4/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/b0f98a8e1a8d551a56cd942965ababc5/transformed/jetified-savedstate-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/46e9b8881b0988fa87d560a1c8779e39/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/42cca55a26a515ee367be5d90c6b9db7/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/273985adaaee6478e6f83d58950840b8/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/38454d10c628240e955fbeaa7212517e/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/9ce8f3e9664ca7d2e1f5fbecad22eda0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/5b9a89fb77f85f8ef6751f0cfe70873c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3481d6d700e62cfab4d4966156b0c4e4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/968d189cdd3ee631c570b83889dfdda4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/07c2889e9cb09fabd8cd127cae6c1e59/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/0a38d476b16fc81be9cc36a1d05250ba/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1df10832e4a93dfbd41c46fe338f64e7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7b43e97b2a99d8f897b5bab752e3dd15/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/132f8f30142d422bf474e013c266c6f4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/d4d2880e2f0f1d19ddbff6b5f583d5d9/transformed/jetified-exoplayer-ui-2.16.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/92bee77c27edf0eba441dc023e99dde4/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/8ec27471a55d38f5766d1af9daebcbc8/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/c709ee2e8722156ff138c3c27ad2f509/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/c2a7fad991bc1fdac2240621e3a4e79b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/42caaaeb0948345c4921ff5ea9e404fb/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/9f04766385cc7c646ce1efbfe02d03d7/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/02a175546f87d0be63ea584d0b8accee/transformed/jetified-exoplayer-core-2.16.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media:media:1.4.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/8a85c63787db6a7ae6a80aaf2a81ba3a/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05dc93c20368d1dcfa3e4198be89f399/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/21369a04eca8610b798863370cee6c2b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/5866160743e59a72816a065ee1c13534/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/38c3b692e08ab0a2997071b26d9c624f/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1b48823cdb9d6cb1f669a66f8edb98fd/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/b4e026532cdb40f901bcefa128cc2beb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7047adc2ab11ab840c726cd46999717d/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/573e1dba6ca3a34b205638ed718a9e4e/transformed/jetified-startup-runtime-1.1.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/8aa405937d366b3f4d5d661ca43bcb5e/transformed/lifecycle-livedata-2.5.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/c4791e3a746b8cec5ecd0eb988e2e155/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0-beta01/AndroidManifest.xml:17:1-24:12
